time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.orientation.x,.orientation.y,.orientation.z,.orientation.w,.orientation_covariance,.angular_velocity.x,.angular_velocity.y,.angular_velocity.z,.angular_velocity_covariance,.linear_acceleration.x,.linear_acceleration.y,.linear_acceleration.z,.linear_acceleration_covariance
2019/10/07/19:23:57.377995,9983,1570443837,377494371,gyro_link,0.0,0.0,0.619779031795,0.784776370533,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00244346095279,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.399695,9984,1570443837,399393897,gyro_link,0.0,0.0,0.619847514093,0.784722281621,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0150098315672,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.459963,9985,1570443837,459713807,gyro_link,0.0,0.0,0.619710544777,0.784830453469,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0165806278939,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.519981,9986,1570443837,519769126,gyro_link,0.0,0.0,0.619710544777,0.784830453469,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.000698131700798,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.579671,9987,1570443837,579282000,gyro_link,0.0,0.0,0.619299523583,0.785154825553,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00733038285838,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.639584,9988,1570443837,639131504,gyro_link,0.0,0.0,0.619368038909,0.785100778485,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0211184839491,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.699259,9989,1570443837,698933998,gyro_link,0.0,0.0,0.619368038909,0.785100778485,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0190240888467,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.759099,9990,1570443837,758724803,gyro_link,0.0,0.0,0.619025415122,0.785370954029,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0237364778271,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.819428,9991,1570443837,818846511,gyro_link,0.0,0.0,0.61909394931,0.785316930881,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.013962634016,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.879263,9992,1570443837,878853141,gyro_link,0.0,0.0,0.619025415122,0.785370954029,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0162315620435,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.939114,9993,1570443837,938726306,gyro_link,0.0,0.0,0.618682673481,0.78564098005,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0249582083035,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:57.999199,9994,1570443837,998636769,gyro_link,0.0,0.0,0.618751231234,0.78558698681,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0013962634016,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.058673,9995,1570443838,58279011,gyro_link,0.0,0.0,0.61854554384,0.78574894858,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0158824961931,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.117552,9996,1570443838,117167308,gyro_link,0.0,0.0,0.618476971954,0.78580292387,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0275762021815,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.175360,9997,1570443838,174935665,gyro_link,0.0,0.0,0.61854554384,0.78574894858,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0101229096616,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.198536,9998,1570443838,198021709,gyro_link,0.0,0.0,0.61854554384,0.78574894858,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00994837673637,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.257050,9999,1570443838,256778489,gyro_link,0.0,0.0,0.618339814052,0.785910856496,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00663225115758,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.315220,10000,1570443838,314895883,gyro_link,0.0,0.0,0.61772237046,0.786396257006,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0415388361975,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.337391,10001,1570443838,336809000,gyro_link,0.0,0.0,0.617585109014,0.78650405792,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0101229096616,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.397040,10002,1570443838,396670618,gyro_link,0.0,0.0,0.617653742089,0.786450160458,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0185004900711,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.455110,10003,1570443838,454563504,gyro_link,0.0,0.0,0.61772237046,0.786396257006,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00750491578358,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.476760,10004,1570443838,476403657,gyro_link,0.0,0.0,0.617653742089,0.786450160458,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0102974425868,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.536737,10005,1570443838,536402364,gyro_link,0.0,0.0,0.617310529686,0.78671958787,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0012217304764,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.594395,10006,1570443838,593973745,gyro_link,0.0,0.0,0.617379181571,0.786665714369,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00349065850399,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.616429,10007,1570443838,615911305,gyro_link,0.0,0.0,0.617447828754,0.786611834876,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00418879020479,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.674330,10008,1570443838,673794827,gyro_link,0.0,0.0,0.617516471235,0.786557949393,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0321140582367,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.696237,10009,1570443838,695641044,gyro_link,0.0,0.0,0.617173211813,0.7868273169,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0404916386463,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.755825,10010,1570443838,755502471,gyro_link,0.0,0.0,0.617104545827,0.786881172427,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00837758040957,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.815861,10011,1570443838,815371324,gyro_link,0.0,0.0,0.617104545827,0.786881172427,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00575958653158,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.876149,10012,1570443838,875634411,gyro_link,0.0,0.0,0.617310529686,0.78671958787,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0151843644924,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.935820,10013,1570443838,935439688,gyro_link,0.0,0.0,0.617035875141,0.786935021961,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00767944870878,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:58.995838,10014,1570443838,995377388,gyro_link,0.0,0.0,0.6172418731,0.786773455381,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00471238898038,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.056068,10015,1570443839,55641630,gyro_link,0.0,0.0,0.617173211813,0.7868273169,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0214675497995,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.115529,10016,1570443839,115190323,gyro_link,0.0,0.0,0.616761145412,0.787150360167,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00401425727959,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.175256,10017,1570443839,174895326,gyro_link,0.0,0.0,0.617104545827,0.786881172427,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0221656815003,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.235280,10018,1570443839,234999701,gyro_link,0.0,0.0,0.6172418731,0.786773455381,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0012217304764,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.295564,10019,1570443839,295061279,gyro_link,0.0,0.0,0.616623752364,0.787257993304,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00593411945678,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.355330,10020,1570443839,354820673,gyro_link,0.0,0.0,0.616898519672,0.787042703051,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0106465084372,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.414158,10021,1570443839,413655210,gyro_link,0.0,0.0,0.6172418731,0.786773455381,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00785398163397,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.471737,10022,1570443839,471400584,gyro_link,0.0,0.0,0.616692451236,0.787204179733,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0197222205475,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.494751,10023,1570443839,494385452,gyro_link,0.0,0.0,0.616692451236,0.787204179733,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.553569,10024,1570443839,553131617,gyro_link,0.0,0.0,0.616761145412,0.787150360167,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00907571211037,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.611688,10025,1570443839,611228260,gyro_link,0.0,0.0,0.616898519672,0.787042703051,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00855211333477,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.633415,10026,1570443839,633018040,gyro_link,0.0,0.0,0.616761145412,0.787150360167,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0212930168743,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.691425,10027,1570443839,691025099,gyro_link,0.0,0.0,0.616692451236,0.787204179733,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00767944870878,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.713416,10028,1570443839,713108167,gyro_link,0.0,0.0,0.616692451236,0.787204179733,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00191986217719,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.771287,10029,1570443839,770920294,gyro_link,0.0,0.0,0.616761145412,0.787150360167,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00314159265359,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.793190,10030,1570443839,792791307,gyro_link,0.0,0.0,0.616692451236,0.787204179733,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.01308996939,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.850980,10031,1570443839,850527188,gyro_link,0.0,0.0,0.616417627574,0.787419398044,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00959931088597,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.872912,10032,1570443839,872605263,gyro_link,0.0,0.0,0.616417627574,0.787419398044,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.00279252680319,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.932851,10033,1570443839,932387768,gyro_link,0.0,0.0,0.616417627574,0.787419398044,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00907571211037,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:23:59.990777,10034,1570443839,990357830,gyro_link,0.0,0.0,0.616486340532,0.78736560246,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.00907571211037,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2019/10/07/19:24:00.012838,10035,1570443840,12448455,gyro_link,0.0,0.0,0.616348909921,0.787473187632,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,-0.0193731546971,"(1.7976931348623157e+308, 0.0, 0.0, 0.0, 1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.05)",0.0,0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
